명칭,주소,위도,경도,개요,영업시간,쉬는날,상세정보,키워드,카테고리,지역
LG아트센터 서울,서울 강서 마곡중앙로 136 (마곡동),37.5653406087,126.8294429794,LG아트센터 서울은 LG연암문화재단에서 LG그룹의 재정적 지원을 받아 운영하고 있는 비영리 공연장이다. 2000년 3월 서울 강남구 역삼동에서 개관한 LG아트센터는 동시대를 살면서 놓쳐서는 안 될 세계 최고 수준의 작품들을 우리 관객들에게 선보이는 것을 목표로 예술가들과 관객들 모두에게 놀라운 영감을 선사하기 위해 노력해오고 있다. 2022년 10월 서울 강서구 마곡으로 이전하여 세계적인 건축가 안도 다다오의 설계로 풍부한 자연환경 속에서 한층 확장된 예술 체험이 가능한 열린 공간으로 다시 태어났다. LG아트센터는 앞으로도 창의적인 예술가와 열정적인 관객들이 만나 자유롭게 소통하는 공간이며 언제나 믿고 찾을 수 있는 공연장이다. (출처 : LG아트센터 홈페이지),10:00-23:00,매주 월요일,nan,"['LG아트센터', '서울', '관객', '공연장', '세계']",문화시설,서울
강동문화원,서울 강동 상암로 168 (천호동),37.5457706995,127.1412345681,강동문화원은 1999년 강동구 지역 문화의 개발 보급 보존 전승 및 선양을 위하여 설립되었다. 1999년 설립되어 그동안 운영이 미진하였으나 2005년 새로운 임원진 구성과 함께 강동구 일원 지표조사를 실시하는 등 활발한 활동을 하고 있다. 강동문화원은 많은 강동구민들을 위한 둔촌 백일장 사생대회 및 작품전시회 또한 필하모닉 오케스트라와 혼성 중창단 등 다양한 문화활동을 진행하고 있으며 사회배려계층을 위한 프로그램들과 서울 암사동 유적 관련 사업 등을 통해 지역 사회의 정서함양을 위한 노력을 하고 있다. 대표적인 문화강좌로는 고전 소설 심리학 등 다양한 주제의 강의를 들을 수 있는 강동문화대학과 라인댄스가 있다.,09:00-21:00,매주 일요일 / 법정공휴일 / 1월 1일 / 설·추석 연휴,체험프로그램:라인댄스 사업내용:1) 지역 고유문화의 계발 보급 보존 전승 및 선양 2) 지역 문화행사의 개최 3) 지역 전통문화의 국내 외 교류 4) 지역 환경보존 등 지역 사회발전을 위한 문화 활동 5) 정보화 육성에 필요한 사회 교육 문화활동 6) 향토사의 조사 연구 및 사료의 수집 보존 7) 지역 문화에 대한 자료의 수집 보존 및 보급 8) 지역 문화에 대한 사회교육활동 9) 지역 장학 사업 10) 기타 지역 문화 발전에 기여할 수 있는 사업,"['문화', '위하', '강동', '강동구', '문화원']",문화시설,서울
강서별빛우주과학관,서울 강서 금낭화로 178 (방화동) (방화근린공원 내),37.5810885136,126.8146355542,강서별빛우주과학관은 시민들이 천문우주과학에 보다 쉽게 다가설 수 있는 공간으로 만들어졌다. 천문학 상식을 넓힐 수 있는 전시 시설과 다양한 강좌 프로그램을 위한 강의 공간을 갖추고 있다. 60여 명을 수용할 수 있는 지름 10m 천체투영실에서는 별자리 교육을 받고 천문우주영상을 관람할 수 있다.,09:30-18:00,"매주 월요일 / 1월 1일 / 설·추석 당일 단, 월요일이 공휴일인 경우, 그 다음날 휴관 시설 점검 및 그 밖의 사유로 인해 휴관 할 수 있음 (홈페이지 사전 공지) 천재지변 등 긴급한 사유로 인할 경우 공지 없이 휴관 할 수 있음",체험프로그램:천체투영실 / 아기랑 함께하는 천체투영실 / 전시해설 / 천체관측 등 예약안내:,"['천문', '우주', '공간', '강서', '별빛']",문화시설,서울
강서아트리움,서울 강서 가로공원로 195 (화곡동),37.5376050905,126.8376513443,강서아트리움은 ‘문화’와 ‘구민’의 소통을 통해 지역 문화를 활성화하고 구민의 삶을 다채롭게 하는 강서의 대표 문화 공간이다. 지역 사회와 함께하는 소중한 문화 예술의 장으로서 고귀한 예술과 다양한 문화의 만남을 즐길 수 있는 공간이다. 예술의 향연과 창의성이 넘치는 전시들이 가득 찬 곳으로 강서구 주민들에게 풍요로운 문화 경험을 선사한다. 또한 문화예술 강좌를 통해 누구나 저렴한 비용으로 전문지식과 다양한 형태의 학습 기회를 접할 수 있으며 다양한 세대 다양한 관심을 가진 사람들이 함께 모여 즐거움과 배움을 나눌 수 있다.,10:00-20:00,매주 일요일 / 공휴일,체험프로그램:문화강좌 일정 별로 진행하는 프로그램이 상이하므로 자세한 사항은 홈페이지 참조 :,"['문화', '예술', '다양', '강서', '구민']",문화시설,서울
갤러리 마노,서울 강남 압구정로46길 71,37.5240907763,127.0365891542,2003년 가회동에 처음 개관한 갤러리 마노는 2016년 압구정로 도산공원 앞으로 이전하였다. 갤러리 마노는 국내의 현대 미술을 대표하는 중진 작가뿐 아니라 참신하고 독창적인 작업을 하는 젊은 작가들의 자료를 면밀히 검토하고 발굴하여 그들의 역량을 펼쳐 보일 수 있는 기획 전시를 하고 있다. 갤러리 마노의 전시 방향은 작가들의 자료를 면밀히 분석하여 참신하고 독창적인 작업을 열심히 하는 작가들을 초대해 전시 기회를 마련하는 것이다. 작가와 갤러리 그리고 관객의 뜻을 담아 갤러리 마노는 회화 조각 사진 판화 미디어 영상 디자인 등 모든 장르의 작품을 통해 많은 사람들의 마음을 풍요롭게 만들고자 한다.,10:30-18:00,매주 일요일~월요일 / 법정공휴일,nan,"['갤러리', '작가', '마노', '전시', '독창']",문화시설,서울
건국대학교 박물관,서울 광진 능동로 120,37.5428781974,127.0763072274,건국대학교 박물관은 고고 역사 미술 민속 학교역사자료 등 6천여 점을 소장하고 있는 종합박물관이다. 1963년 개관 이래 동국정운(국보 제142호) 율곡 이이 선생가 분재기(보물 제477호) 등 귀중한 문화유산을 수집 보존 전시하고 있다. 설립자 상허 유석창 박사의 기념관으로 상허선생의 삶과 활동을 보여주는 다양한 학교역사자료와 유품을 상설 전시하고 있다. 또한 대학인과 지역주민을 대상으로 박물관대학(인문학강좌 문화유적답사)을 운영하고 있으며 소장품의 데이터베이스 구축 특별전시 역사·문화 교육 등 복합문화공간으로서의 기능을 확대하고 있다.,10:00-16:00,"매주 토요일, 일요일 / 공휴일",체험프로그램:문화강좌 / 유적답사 예약안내:,"['역사', '문화', '박물관', '전시', '학교']",문화시설,서울
건국대학교 상허기념도서관,서울 광진 능동로 120 (화양동),37.5416615911,127.0717965616,건국대학교 상허기념도서관은 서울특별시 광진구에 위치한 건국대학교 내의 주요 도서관이다. 도서관 이름은 건국대학교 설립자 상허 유석호 선생의 기념을 의미한다. 1979년에 개관하였으며 개교 43주년인 1989년 5월 15일에 신축 개관되었다. 상허기념도서관은 다양한 학술 자원과 디지털 자료들을 제공하며 학생들과 교수들이 학문적 연구와 공부를 효율적으로 할 수 있도록 다양한 시설을 갖추고 있다. 또한 도서관 내부에는 독서 공간 그룹 스터디룸 개인 학습 공간 컴퓨터 시설 등이 마련되어 있어 편리한 학습 환경을 제공한다.,09:00-21:00,[자료실] 매주 일요일 / 법정 공휴일 [열람실] 연중무휴,사업내용:도서 열람 및 대출 / 강좌운영 / 독서 관련 행사 등,"['도서관', '건국대학교', '상허', '기념', '개관']",문화시설,서울
경기여고 경운박물관(서울),서울 강남 삼성로 29,37.4867511901,127.0656764529,경운박물관은 2003년 경기여고 동문이 뜻을 모아 2003년에 설립하였다. 개관 전 ‘근세복식과 우리 문화’를 시작으로 40회의 기획전을 통해 근세 왕실복식과 근·현대복식 및 직물 소장품의 아름다움과 학술적 역사적 가치를 알리려 노력해 왔다. 기획전시와 도록 발간 외에도 수준 높은 아카데미 강좌 전시와 연계된 체험학습 교육 대한제국 황제 12장복과 적의 황룡포 흑단령 재현 작업 등은 동문으로 구성된 자원봉사자들의 재능기부 결과물이다. 이처럼 경기여고 경운박물관은 역사와 전통이 숨 쉬고 세대 간 대화와 소통이 이루어지는 아름다운 문화공간이다.,10:00-16:00,매주 일요일 / 공휴일,체험프로그램: 소장품현황: 예약안내:,"['복식', '경운', '박물관', '경기여고', '동문']",문화시설,서울
경희대학교 중앙박물관,서울 동대문 경희대로 26 (회기동),19.69442748,117.9925662504,경희대학교 중앙박물관은 1956년 개관한 이래 고고역사민속 중심의 제1종 종합 박물관으로서 학술 교육 전시 문화재 지표 및 발굴조사 등 다양한 활동을 통하여 대학 문화를 선도하고 있다. 박물관 전시실은 고고역사실 무속실·시베리아실 옹관실 중앙전시실 기획전시실 IAUP기념관으로 구성되어 있다. 중앙박물관을 방문하면 가장 먼저 중앙 전시실을 접하게 된다. 고고역사실은 선사실 삼국실 금관실 고려시대실 도자기실 신라실 와당실로 구분되어 있으며 구석기시대부터 삼국시대에 이르기까지 다양한 유물들이 전시되어 있다. 무속실은 무속 관련 도구와 무신도들을 전시해 두었으며 시베리아실에서는 시베리아 지역의 민속 유물들을 전시하고 있다. 옹관실은 영암 내동리 출토 옹관과 동반 유물들을 전시하고 있으며 IAUP 기념관에는 세계대학총장회의 관련한 자료들을 전시하고 있다.,10:00-17:00,매주 토요일~일요일 / 법정공휴일,소장품현황:6 000여 점 소장 / 2 500여 점 전시 사업내용:문화재보존 및 과학적 관리 / 문화재 발굴·조사·연구 / 국내외 유물출품 전시 / 각종 특별전시 / 공개강좌 / 박물관 현장학습 등,"['전시', '전시실', '무속', '시베리아', '시대']",문화시설,서울
광진문화원,서울 광진 광나루로56길 67 (구의동),37.5365043011,127.0964722391,광진구 구의공원 인근에 있는 광진문화원은 1996년 설립되어 지역 문화를 계승 및 발전시키는 역할을 하고 있다. 지역 문화행사 개최 문화 예술강좌 진행 향토사료 발굴 및 국악예술단 운영 등 광진구의 문화 진흥을 위한 다양한 활동을 하고 있다. 또한 나이와 계층을 초월하고 가족들 간의 만남과 원활한 소통을 위해 300여 개의 문화예술강좌를 운영하고 다양한 동아리 활동을 지원하고 있다. 광진문화원에서는 광진구의 국악예술단을 운영하며 사물놀이패 국악실내악단 여성풍물패 어린이소래패 총 35명의 단원이 활동하고 있다. 어르신 문화 학교는 청년세대와 어르신 세대가 문화를 매개로 세대 간의 소통을 위해 여러 활동 등을 지원하고 있다. 광진문화원은 수도권 지하철 2호선 강변역 1번 출구에서 약 330m 떨어져 있다.,10:00-16:30,연중무휴,체험프로그램: 사업내용:1) 지역문화축제 전통문화축제 공연 및 전시행사 2) 문화예술단체 운영지원 및 문화프로그램 제공 3) 주민 문화예술 창작의욕 제고를 위한 프로그램 운영 4) 문화예술강좌 및 사회교육 5) 광진구 향토사료조사 및 자료집 발간 6) 지역전통문화의 국내외 교류 7) 광진정보도서관 수탁운영 예약안내:,"['문화', '활동', '광진구', '광진', '문화원']",문화시설,서울
